group,title,id,function_name,kind,split,duration_ms,stagger_ms,loop
出场,折叠闭合,7572548358804491545,anim_7572548358804491545,rotate,whole,960,0,0
出场,玫瑰,7397378784028004891,anim_7397378784028004891,fade,whole,760,0,0
出场,卡片扫光,7437386424036381211,anim_7437386424036381211,glow,whole,1100,0,0
出场,对角拉扯,7628146983580159257,anim_7628146983580159257,fade,whole,760,0,0
出场,卡片出场,7476426636267752730,anim_7476426636267752730,fade,whole,760,0,0
出场,立方合体,7405509410396574242,anim_7405509410396574242,fade,whole,760,0,0
出场,水滴遮罩,7441475431309513254,anim_7441475431309513254,wipe,whole,960,0,0
出场,订阅滑出,7647809468423490858,anim_7647809468423490858,slide,whole,820,0,0
出场,分屏翻转,7259341241031070268,anim_7259341241031070268,rotate,whole,960,0,0
出场,斜向拉丝,7360531353458184715,anim_7360531353458184715,fade,whole,760,0,0
出场,交叉震动,7223227564670587452,anim_7223227564670587452,wave_shake,whole,760,0,0
出场,截取关屏,7602518052806233406,anim_7602518052806233406,fade,whole,760,0,0
出场,纸条撕开,7588764519481167128,anim_7588764519481167128,fade,whole,760,0,0
出场,流金,7322857522648322586,anim_7322857522648322586,fade,whole,760,0,0
出场,爆炸冲击,7645244610914127110,anim_7645244610914127110,fade,whole,760,0,0
出场,折纸关闭,7588921870007946520,anim_7588921870007946520,rotate,whole,960,0,0
出场,抽出纸张,7551599705868832024,anim_7551599705868832024,fade,whole,760,0,0
出场,报纸拼贴,7449589619038884389,anim_7449589619038884389,fade,whole,760,0,0
出场,海报飘走,7579861213103033625,anim_7579861213103033625,slide,whole,820,0,0
出场,扫光出场,7634206628580953406,anim_7634206628580953406,glow,whole,1100,0,0
出场,手写云朵,7468589970832232997,anim_7468589970832232997,material,whole,1050,0,0
出场,网格消退,7550651205689543960,anim_7550651205689543960,fade,whole,760,0,0
出场,旋转下落,7633730925632720147,anim_7633730925632720147,rotate,whole,960,0,0
出场,卷纸收拢,7562882805303135550,anim_7562882805303135550,fade,whole,760,0,0
出场,回忆翻出,7584784988906900798,anim_7584784988906900798,rotate,whole,960,0,0
出场,电脑关屏,7610340361176763710,anim_7610340361176763710,fade,whole,760,0,0
出场,九宫格滑出,7564699528847215897,anim_7564699528847215897,slide,whole,820,0,0
出场,暖金消散,7645245356107730239,anim_7645245356107730239,fade,whole,760,0,0
出场,星尘塌缩,7647807590251973924,anim_7647807590251973924,fade,whole,760,0,0
出场,邮寄信封,7626412771726560536,anim_7626412771726560536,fade,whole,760,0,0
出场,下课,7641527203074985241,anim_7641527203074985241,fade,whole,760,0,0
出场,荧光爆闪,7347994415576650255,anim_7347994415576650255,glow,whole,1100,0,0
出场,高光扭曲,7647810036760186118,anim_7647810036760186118,fade,whole,760,0,0
出场,纸张飘出,7581678448519941438,anim_7581678448519941438,slide,whole,820,0,0
出场,砖块飞出,7569261005101010238,anim_7569261005101010238,slide,whole,820,0,0
出场,冰块,7413731112406487604,anim_7413731112406487604,fade,whole,760,0,0
出场,激光旋散,7647808670297754916,anim_7647808670297754916,rotate,whole,960,0,0
出场,撕开,7606180580861988158,anim_7606180580861988158,fade,whole,760,0,0
出场,飘散成雪,7603668360039075096,anim_7603668360039075096,slide,whole,820,0,0
出场,冲撞,7215555273501446716,anim_7215555273501446716,fade,whole,760,0,0
出场,卷轴闭卷,7569211577233067289,anim_7569211577233067289,fade,whole,760,0,0
出场,过爆消散,7647811442162339135,anim_7647811442162339135,fade,whole,760,0,0
出场,延迟翻出,7589472401487023384,anim_7589472401487023384,rotate,whole,960,0,0
出场,PASSION,7432237078710063643,anim_7432237078710063643,fade,whole,760,0,0
出场,圆形转出,7596967656348093720,anim_7596967656348093720,rotate,whole,960,0,0
出场,闪白滑出,7615083292370521406,anim_7615083292370521406,glow,whole,1100,0,0
出场,四方散开,7641153886782360851,anim_7641153886782360851,fade,whole,760,0,0
出场,模糊收缩,7647827696218639670,anim_7647827696218639670,blur,whole,900,0,0
出场,程序崩溃,7572182435245329688,anim_7572182435245329688,fade,whole,760,0,0
出场,金箔爆发,7645235221142457619,anim_7645235221142457619,fade,whole,760,0,0
出场,探灯聚焦,7435897594074632730,anim_7435897594074632730,blur,whole,900,0,0
出场,涟漪扩散,7647808981028670726,anim_7647808981028670726,material,whole,1050,0,0
出场,镜面拆分,7405495700961628683,anim_7405495700961628683,fade,whole,760,0,0
出场,分屏横移,7257879855063110205,anim_7257879855063110205,fade,whole,760,0,0
出场,色散波纹,7305961286762762790,anim_7305961286762762790,material,whole,1050,0,0
出场,三屏切闪,7434412782293881395,anim_7434412782293881395,glow,whole,1100,0,0
出场,曝光放射,7158753896624558628,anim_7158753896624558628,glow,whole,1100,0,0
出场,多屏缩小,7641154691421769023,anim_7641154691421769023,zoom,whole,880,0,0
出场,环屏旋出,7582472535976234265,anim_7582472535976234265,rotate,whole,960,0,0
循环,循环歌,7537219527583567166,anim_7537219527583567166,fade,whole,1400,0,1
入场,打字光标,7237411357514011192,anim_7237411357514011192,typewriter,chars,1200,42,0
入场,呐喊声波,7199943069385364005,anim_7199943069385364005,wave_shake,whole,760,0,0
入场,向上弹入,7123116334677758501,anim_7123116334677758501,bounce,whole,900,0,0
入场,打字机 I,6724920249654710791,anim_6724920249654710791,typewriter,chars,1200,42,0
入场,渐显,6724916044072227332,anim_6724916044072227332,fade,whole,760,0,0
入场,向左模糊,7112368349257929230,anim_7112368349257929230,blur,whole,900,0,0
入场,生长 II,7210312869282320933,anim_7210312869282320933,zoom,whole,880,0,0
入场,左滑入场,7649608820582403371,anim_7649608820582403371,slide,whole,820,0,0
入场,左滑渐显,7649610910620732678,anim_7649610910620732678,slide,whole,820,0,0
入场,打字机IV,7237409385092223525,anim_7237409385092223525,typewriter,chars,1200,42,0
入场,逐字显现2,7649611256521018660,anim_7649611256521018660,per_char,chars,980,42,0
入场,逐字旋入,7229520427196879421,anim_7229520427196879421,per_char,chars,980,42,0
入场,文字渐显,7649345579545300230,anim_7649345579545300230,fade,whole,760,0,0
入场,淡入文字,7649349911854468394,anim_7649349911854468394,fade,whole,760,0,0
入场,弹入,6887482184844710413,anim_6887482184844710413,bounce,whole,900,0,0
入场,弹入跳动,7184797276181631546,anim_7184797276181631546,bounce,whole,900,0,0
入场,放大震动,7267849370727354936,anim_7267849370727354936,zoom_shake,whole,920,0,0
入场,向右模糊 II,7254503374622560828,anim_7254503374622560828,blur,whole,900,0,0
入场,向右滑动,6724920136056181256,anim_6724920136056181256,slide,whole,820,0,0
入场,缩小 II,7041836555903701540,anim_7041836555903701540,zoom,whole,880,0,0
入场,重磅来袭,7598109111246458166,anim_7598109111246458166,fade,whole,760,0,0
入场,飞入,7029231035007111710,anim_7029231035007111710,slide,whole,820,0,0
入场,圆柱体滚动,7179035729043919397,anim_7179035729043919397,slide,whole,820,0,0
入场,开幕,6835571502050447879,anim_6835571502050447879,wipe,whole,960,0,0
入场,向左滑动,6763470195894784525,anim_6763470195894784525,slide,whole,820,0,0
入场,文字淡入,7649348859323272491,anim_7649348859323272491,fade,whole,760,0,0
入场,向上弹入,7644864061150170409,anim_7644864061150170409,bounce,whole,900,0,0
入场,上下跳跃,7646332180620250422,anim_7646332180620250422,bounce,whole,900,0,0
入场,放大,6724919499042066958,anim_6724919499042066958,zoom,whole,880,0,0
入场,水墨晕开,7278295995362841145,anim_7278295995362841145,material,whole,1050,0,0
入场,抖动甩入,7301945752278798885,anim_7301945752278798885,slide,whole,820,0,0
入场,辉光,7258179345192063525,anim_7258179345192063525,glow,whole,1100,0,0
入场,跃进,7220685840442200634,anim_7220685840442200634,fade,whole,760,0,0
入场,向左露出,7163514612690719269,anim_7163514612690719269,fade,whole,760,0,0
入场,收拢,6779879712261935619,anim_6779879712261935619,fade,whole,760,0,0
入场,顶出,7268221856618910264,anim_7268221856618910264,fade,whole,760,0,0
入场,金粉飘落,7330561002922054196,anim_7330561002922054196,slide,whole,820,0,0
入场,向下溶解,7426692611907374371,anim_7426692611907374371,fade,whole,760,0,0
入场,居中打字,7265222187286532667,anim_7265222187286532667,typewriter,chars,1200,42,0
入场,逐字显影,7038882772450021896,anim_7038882772450021896,per_char,chars,980,42,0
入场,冰雪飘动,7314291622525538843,anim_7314291622525538843,slide,whole,820,0,0
入场,光标打字,7547995673447173386,anim_7547995673447173386,typewriter,chars,1200,42,0
入场,滚入,7426685617498639616,anim_7426685617498639616,fade,whole,760,0,0
入场,甩出,7244102679851438650,anim_7244102679851438650,slide,whole,820,0,0
入场,波浪弹入,6917178744775905806,anim_6917178744775905806,bounce,whole,900,0,0
入场,波浪弹跳,7317536986691015218,anim_7317536986691015218,bounce,whole,900,0,0
入场,逐字颤动,7563556046032178458,anim_7563556046032178458,per_char,chars,980,42,0
入场,<打字机,7644899695126498603,anim_7644899695126498603,typewriter,chars,1200,42,0
入场,弹簧,6884154692398486023,anim_6884154692398486023,bounce,whole,900,0,0
入场,打字机 II,6724920636403094028,anim_6724920636403094028,typewriter,chars,1200,42,0
入场,弹入,7644899930351340842,anim_7644899930351340842,bounce,whole,900,0,0
入场,星光闪闪,7309036302962266675,anim_7309036302962266675,glow,whole,1100,0,0
入场,随机落下,7231443875406025275,anim_7231443875406025275,fade,whole,760,0,0
入场,左移弹动,7313890082040058406,anim_7313890082040058406,bounce,whole,900,0,0
入场,翻动,7308278898330964489,anim_7308278898330964489,rotate,whole,960,0,0
入场,激光雕刻,7244102612700631589,anim_7244102612700631589,fade,whole,760,0,0
入场,逐字弹跳,7197615431673188921,anim_7197615431673188921,per_char,chars,980,42,0
入场,碰碰车,7338602211041088027,anim_7338602211041088027,fade,whole,760,0,0
入场,溶解,6872642398095151629,anim_6872642398095151629,fade,whole,760,0,0
入场,复古打字机,7253888335163167291,anim_7253888335163167291,typewriter,chars,1200,42,0
入场,模糊滚动,7264501462187643450,anim_7264501462187643450,blur,whole,900,0,0
入场,星光流转,7548386061429345574,anim_7548386061429345574,rotate,whole,960,0,0
入场,旋转飞入,6775803763652301326,anim_6775803763652301326,rotate,whole,960,0,0
入场,右上弹入,7074854080388010532,anim_7074854080388010532,bounce,whole,900,0,0
入场,向右缓入,7043778124760224292,anim_7043778124760224292,fade,whole,760,0,0
入场,折叠,7125298122011447816,anim_7125298122011447816,rotate,whole,960,0,0
入场,透视滑入,7577609492850822463,anim_7577609492850822463,slide,whole,820,0,0
入场,电光,7296051582246851109,anim_7296051582246851109,fade,whole,760,0,0
入场,弹性伸缩,6872642189260755463,anim_6872642189260755463,bounce,whole,900,0,0
入场,左上弹入,7078586233030447629,anim_7078586233030447629,bounce,whole,900,0,0
入场,随机打字机,6926718978064650760,anim_6926718978064650760,typewriter,chars,1200,42,0
入场,故障,7073363357775958558,anim_7073363357775958558,glitch,whole,780,0,0
入场,随机上升,7233662263805088314,anim_7233662263805088314,fade,whole,760,0,0
入场,向上滑动,6763470111253729803,anim_6763470111253729803,slide,whole,820,0,0
入场,生长,6869302248103481869,anim_6869302248103481869,zoom,whole,880,0,0
入场,吸入,7120438380453696031,anim_7120438380453696031,fade,whole,760,0,0
入场,星星弹跳,7307189517562155547,anim_7307189517562155547,bounce,whole,900,0,0
入场,环绕滑入,7261858654561767973,anim_7261858654561767973,slide,whole,820,0,0
入场,扭曲模糊,7089261793406620197,anim_7089261793406620197,blur,whole,900,0,0
入场,向右集合,7081206983461704199,anim_7081206983461704199,fade,whole,760,0,0
入场,模糊缩小,7294147761765618186,anim_7294147761765618186,blur,whole,900,0,0
入场,慢速放大,7205177922280231479,anim_7205177922280231479,zoom,whole,880,0,0
入场,预览打字,7268152375536259639,anim_7268152375536259639,typewriter,chars,1200,42,0
入场,站起,7265288917279052344,anim_7265288917279052344,fade,whole,760,0,0
入场,晕开,7088531060341871141,anim_7088531060341871141,fade,whole,760,0,0
入场,发光模糊,7054482687297327630,anim_7054482687297327630,blur,whole,900,0,0
入场,背景滑入,7306794354255860250,anim_7306794354255860250,slide,whole,820,0,0
入场,旋转缩放,7243633588493619773,anim_7243633588493619773,rotate,whole,960,0,0
入场,向上露出,7163514358935327268,anim_7163514358935327268,fade,whole,760,0,0
入场,拖尾,7244102915239973432,anim_7244102915239973432,fade,whole,760,0,0
入场,金粉拉开,7647445314877623595,anim_7647445314877623595,slide,whole,820,0,0
入场,故障闪动,7244101806710592057,anim_7244101806710592057,glitch,whole,780,0,0
入场,爱心弹跳,6845191009861636616,anim_6845191009861636616,bounce,whole,900,0,0
入场,逐字翻转,7112241904216969765,anim_7112241904216969765,per_char,chars,980,42,0
入场,缩小,6724921217721045515,anim_6724921217721045515,zoom,whole,880,0,0
入场,脉冲光束,7532031334781390107,anim_7532031334781390107,fade,whole,760,0,0
入场,汇聚,7426691156135677224,anim_7426691156135677224,fade,whole,760,0,0
入场,雪光模糊,7314614905196253705,anim_7314614905196253705,blur,whole,900,0,0
入场,日出,6779084126457696776,anim_6779084126457696776,fade,whole,760,0,0
入场,向下飞入,7088942186561016356,anim_7088942186561016356,slide,whole,820,0,0
入场,模糊发光,7301535952101446170,anim_7301535952101446170,blur,whole,900,0,0
入场,青粒牵引,7647442111515741446,anim_7647442111515741446,fade,whole,760,0,0
入场,数字撕裂,7591385159539133739,anim_7591385159539133739,fade,whole,760,0,0
入场,向下滑动,6724921985282871816,anim_6724921985282871816,slide,whole,820,0,0
入场,蓝瓣划入,7647442470346788138,anim_7647442470346788138,fade,whole,760,0,0
入场,随机弹跳 II,7114189305781686797,anim_7114189305781686797,bounce,whole,900,0,0
入场,向上弹出,7526837424761163034,anim_7526837424761163034,bounce,whole,900,0,0
入场,便利贴,7307207886843679283,anim_7307207886843679283,fade,whole,760,0,0
入场,水平翻转,7051512227353858590,anim_7051512227353858590,rotate,whole,960,0,0
入场,向右露出,7163514730525495839,anim_7163514730525495839,fade,whole,760,0,0
入场,模糊入场2,7649607616137563398,anim_7649607616137563398,blur,whole,900,0,0
入场,故障抖动,7649347190267071807,anim_7649347190267071807,glitch,whole,780,0,0
入场,新年打字机,7272754730684650045,anim_7272754730684650045,typewriter,chars,1200,42,0
入场,故障打字机,6870061463243854350,anim_6870061463243854350,typewriter,chars,1200,42,0
入场,旋入,6763873859402732039,anim_6763873859402732039,rotate,whole,960,0,0
入场,缤纷冲屏,7116829842271638053,anim_7116829842271638053,fade,whole,760,0,0
入场,弹幕入场,7579093455083736374,anim_7579093455083736374,bounce,whole,900,0,0
入场,文字旋入,7598107928222092598,anim_7598107928222092598,rotate,whole,960,0,0
入场,羽化向左擦开,6897084292908716557,anim_6897084292908716557,fade,whole,760,0,0
入场,弹弓,6862897343176380942,anim_6862897343176380942,bounce,whole,900,0,0
入场,缩放 III,7211036012401660473,anim_7211036012401660473,zoom,whole,880,0,0
入场,空翻,6865175746420150792,anim_6865175746420150792,rotate,whole,960,0,0
入场,横掠焰光,7644886170391956799,anim_7644886170391956799,fade,whole,760,0,0
入场,羽化向右擦开,6897084405781631496,anim_6897084405781631496,fade,whole,760,0,0
入场,向下露出,7163514502128865823,anim_7163514502128865823,fade,whole,760,0,0
入场,喷绘,7120131223036367367,anim_7120131223036367367,fade,whole,760,0,0
入场,变形入场,7649350540693933354,anim_7649350540693933354,fade,whole,760,0,0
入场,流光扩散,7314566361642963493,anim_7314566361642963493,glow,whole,1100,0,0
入场,轻微放大,6763469998330483213,anim_6763469998330483213,zoom,whole,880,0,0
入场,模糊,6923094735116571150,anim_6923094735116571150,blur,whole,900,0,0
入场,二段缩放,7238519092997526074,anim_7238519092997526074,zoom,whole,880,0,0
入场,光波扩散,7644887196079508778,anim_7644887196079508778,fade,whole,760,0,0
入场,翻页II,7170343439832191519,anim_7170343439832191519,rotate,whole,960,0,0
入场,向上翻转,7194703971498332727,anim_7194703971498332727,rotate,whole,960,0,0
入场,向上重叠,7077500533040222756,anim_7077500533040222756,fade,whole,760,0,0
入场,金粉飘入,7644883044037446954,anim_7644883044037446954,slide,whole,820,0,0
入场,兔子跳跃,7540968058714688819,anim_7540968058714688819,bounce,whole,900,0,0
入场,电光 II,7299364098788037171,anim_7299364098788037171,fade,whole,760,0,0
入场,右下擦开,7088576340361744903,anim_7088576340361744903,fade,whole,760,0,0
入场,打字机 III,6724920521462387207,anim_6724920521462387207,typewriter,chars,1200,42,0
入场,音符弹跳,6841115718172283406,anim_6841115718172283406,bounce,whole,900,0,0
入场,心动瞬间,7332519885999706663,anim_7332519885999706663,fade,whole,760,0,0
入场,烟花爆破,7538330883162508570,anim_7538330883162508570,fade,whole,760,0,0
入场,闪动,7035902226602136071,anim_7035902226602136071,glow,whole,1100,0,0
入场,圆形扫描,6840689010034086407,anim_6840689010034086407,fade,whole,760,0,0
入场,波纹抖动,7649347736285744427,anim_7649347736285744427,wave_shake,whole,760,0,0
入场,弹性伸缩 II,7308272646913790490,anim_7308272646913790490,bounce,whole,900,0,0
入场,兔子弹跳,7187785892382118461,anim_7187785892382118461,bounce,whole,900,0,0
入场,向右擦除,6771288500240126478,anim_6771288500240126478,wipe,whole,960,0,0
入场,随机弹跳,7426685437122497827,anim_7426685437122497827,bounce,whole,900,0,0
入场,文字入场,7649610560803245375,anim_7649610560803245375,fade,whole,760,0,0
入场,字符归位,7649348571803684139,anim_7649348571803684139,fade,whole,760,0,0
入场,蝴蝶穿梭,7540970607614233906,anim_7540970607614233906,fade,whole,760,0,0
入场,滑动上升,7275687883011265083,anim_7275687883011265083,slide,whole,820,0,0
入场,逐字旋转,7111643562676064805,anim_7111643562676064805,per_char,chars,980,42,0
入场,闪烁集合,7267886380439573029,anim_7267886380439573029,glow,whole,1100,0,0
入场,光晕逐落,7649609779660197126,anim_7649609779660197126,fade,whole,760,0,0
入场,辉光扫描,7316878401590006323,anim_7316878401590006323,glow,whole,1100,0,0
入场,向下擦除,6774626192990409224,anim_6774626192990409224,wipe,whole,960,0,0
入场,烟火炸旋,7649611302968593718,anim_7649611302968593718,rotate,whole,960,0,0
入场,环绕消失,7647445685704330532,anim_7647445685704330532,fade,whole,760,0,0
入场,星光闪闪 II,7319873264375829001,anim_7319873264375829001,glow,whole,1100,0,0
入场,镂空跳入,7311620091060163082,anim_7311620091060163082,bounce,whole,900,0,0
入场,向上擦除,6774625910067827212,anim_6774625910067827212,wipe,whole,960,0,0
入场,冲屏位移,7078181271393800711,anim_7078181271393800711,fade,whole,760,0,0
入场,描边填充,7308269965453300262,anim_7308269965453300262,fade,whole,760,0,0
入场,乱码故障,7325648367747338802,anim_7325648367747338802,glitch,whole,780,0,0
入场,文字描边,7644861404075265286,anim_7644861404075265286,fade,whole,760,0,0
入场,光效聚合,7649608279999384875,anim_7649608279999384875,fade,whole,760,0,0
入场,卡拉OK,6771294855785091588,anim_6771294855785091588,fade,whole,760,0,0
入场,倒数,7314303157360661018,anim_7314303157360661018,fade,whole,760,0,0
入场,发光闪入,7308272157442707978,anim_7308272157442707978,glow,whole,1100,0,0
入场,螺旋上升,6799873891352187406,anim_6799873891352187406,rotate,whole,960,0,0
入场,逐字显现,7649606528764235049,anim_7649606528764235049,per_char,chars,980,42,0
入场,向左擦除,6774626830038077960,anim_6774626830038077960,wipe,whole,960,0,0
入场,随机集合,7223959789175312954,anim_7223959789175312954,fade,whole,760,0,0
入场,嘻哈之王,7577607541652344083,anim_7577607541652344083,fade,whole,760,0,0
入场,逐行拉伸,7644900726191279403,anim_7644900726191279403,bounce,whole,900,0,0
入场,多影分身,7646323232479431942,anim_7646323232479431942,fade,whole,760,0,0
入场,彩色映射,7039655272222036516,anim_7039655272222036516,fade,whole,760,0,0
入场,跳跳糖,7329815894933115432,anim_7329815894933115432,bounce,whole,900,0,0
入场,粒子汇聚,7504922014591765799,anim_7504922014591765799,material,whole,1050,0,0
入场,金辉交织,7571804707077819686,anim_7571804707077819686,fade,whole,760,0,0
入场,随机飞入,6872642542765085191,anim_6872642542765085191,slide,whole,820,0,0
入场,变色输入,7397306443147252233,anim_7397306443147252233,fade,whole,760,0,0
入场,色散拖影,7340513927651922458,anim_7340513927651922458,blur,whole,900,0,0
入场,鼠标点击,7350128013637325353,anim_7350128013637325353,fade,whole,760,0,0
入场,科技重组,7591387991982017834,anim_7591387991982017834,fade,whole,760,0,0
入场,变形抖动,7649346628196846889,anim_7649346628196846889,wave_shake,whole,760,0,0
入场,叠影并入,7259634012774208059,anim_7259634012774208059,fade,whole,760,0,0
入场,烟花绽放,7591386992278015238,anim_7591386992278015238,fade,whole,760,0,0
入场,礼花粒子,7548385953153305894,anim_7548385953153305894,material,whole,1050,0,0
入场,焰尘上浮,7644884166827347206,anim_7644884166827347206,fade,whole,760,0,0
入场,彩虹渐变,7538326518154530057,anim_7538326518154530057,fade,whole,760,0,0
入场,蓝芒瞬烁,7644887612578221366,anim_7644887612578221366,fade,whole,760,0,0
入场,喜庆开场,7582867276718673215,anim_7582867276718673215,fade,whole,760,0,0
入场,风扇旋转,7538326933243841843,anim_7538326933243841843,rotate,whole,960,0,0
入场,焰火发射,7644865023902338358,anim_7644865023902338358,fade,whole,760,0,0
入场,旋转归位,7646331537545317651,anim_7646331537545317651,rotate,whole,960,0,0
入场,跳跳捣蛋鬼,7200340219109839419,anim_7200340219109839419,bounce,whole,900,0,0
出场,吸出,7121986743141667358,anim_7121986743141667358,fade,whole,760,0,0
出场,消散,7155790075794559525,anim_7155790075794559525,fade,whole,760,0,0
出场,向左模糊 II,7254503584732025381,anim_7254503584732025381,blur,whole,900,0,0
出场,向左滑动,6763873602476446221,anim_6763873602476446221,slide,whole,820,0,0
出场,文字淡出,7649346133369556243,anim_7649346133369556243,fade,whole,760,0,0
出场,炸开,7142816577971294734,anim_7142816577971294734,fade,whole,760,0,0
出场,向下弹出,7127158940151845390,anim_7127158940151845390,bounce,whole,900,0,0
出场,撕裂分割,7589597953845759268,anim_7589597953845759268,fade,whole,760,0,0
出场,渐隐,6724919382104871427,anim_6724919382104871427,fade,whole,760,0,0
出场,向上滑动,6763873533115240968,anim_6763873533115240968,slide,whole,820,0,0
出场,顶出,7268231069768356408,anim_7268231069768356408,fade,whole,760,0,0
出场,向左模糊,7112703727336690189,anim_7112703727336690189,blur,whole,900,0,0
出场,收缩震动,7268214314022998588,anim_7268214314022998588,zoom,whole,880,0,0
出场,生长,6869302139584254477,anim_6869302139584254477,zoom,whole,880,0,0
出场,旋出,6763873732143354376,anim_6763873732143354376,rotate,whole,960,0,0
出场,滚出,7023684709737566728,anim_7023684709737566728,fade,whole,760,0,0
出场,向下翻转,7198395913948107301,anim_7198395913948107301,rotate,whole,960,0,0
出场,甩回,7244102747698500156,anim_7244102747698500156,slide,whole,820,0,0
出场,溶解,6872642354898014728,anim_6872642354898014728,fade,whole,760,0,0
出场,闭幕,6834511218552607239,anim_6834511218552607239,wipe,whole,960,0,0
出场,粒子消散,7504221924973645110,anim_7504221924973645110,material,whole,1050,0,0
出场,逐字消失,7644890397088484644,anim_7644890397088484644,per_char,chars,980,42,0
出场,故障,7091567288385540622,anim_7091567288385540622,glitch,whole,780,0,0
出场,波浪弹出,6917178803521327630,anim_6917178803521327630,bounce,whole,900,0,0
出场,向右滑动,6724920744431587853,anim_6724920744431587853,slide,whole,820,0,0
出场,折叠,7124961998919438884,anim_7124961998919438884,rotate,whole,960,0,0
出场,碎屑炸裂,7598110679530245417,anim_7598110679530245417,fade,whole,760,0,0
出场,旋转飞出,6775804032318444045,anim_6775804032318444045,rotate,whole,960,0,0
出场,弹出,6887482090351235592,anim_6887482090351235592,bounce,whole,900,0,0
出场,文字消散,7649351655669927174,anim_7649351655669927174,fade,whole,760,0,0
出场,横向分割,7563555749822090522,anim_7563555749822090522,fade,whole,760,0,0
出场,故障闪动,7244102414377161276,anim_7244102414377161276,glitch,whole,780,0,0
出场,文字爆炸,7574330194018700607,anim_7574330194018700607,fade,whole,760,0,0
出场,模糊,6923094772907250189,anim_6923094772907250189,blur,whole,900,0,0
出场,亮度渐变,7649352203458628905,anim_7649352203458628905,fade,whole,760,0,0
出场,模糊发光,7301536173959156274,anim_7301536173959156274,blur,whole,900,0,0
出场,像素辉光,7538328202893167923,anim_7538328202893167923,glow,whole,1100,0,0
出场,环绕滑出,7261858590808347193,anim_7261858590808347193,slide,whole,820,0,0
出场,拖尾,7244102819731477049,anim_7244102819731477049,fade,whole,760,0,0
出场,放大 II,7042278078415901192,anim_7042278078415901192,zoom,whole,880,0,0
出场,喷绘,7120131305303446029,anim_7120131305303446029,fade,whole,760,0,0
出场,逐字虚影,7034717113130422791,anim_7034717113130422791,per_char,chars,980,42,0
出场,空翻,6865176065514410503,anim_6865176065514410503,rotate,whole,960,0,0
出场,弹弓,6862897350478664200,anim_6862897350478664200,bounce,whole,900,0,0
出场,扭曲模糊,7090122015603954189,anim_7090122015603954189,blur,whole,900,0,0
出场,波浪弹跳,7317637880799564297,anim_7317637880799564297,bounce,whole,900,0,0
出场,炸开 II,7148309755121898015,anim_7148309755121898015,fade,whole,760,0,0
出场,二段缩放,7238519014866031162,anim_7238519014866031162,zoom,whole,880,0,0
出场,模糊消失,7649350228163710271,anim_7649350228163710271,blur,whole,900,0,0
出场,缩小,6724921351385125387,anim_6724921351385125387,zoom,whole,880,0,0
出场,流泪坠落,7579088625967566134,anim_7579088625967566134,fade,whole,760,0,0
出场,向上飞出,7090139631861109278,anim_7090139631861109278,slide,whole,820,0,0
出场,粒子碎落,7532474130986241331,anim_7532474130986241331,material,whole,1050,0,0
出场,左上弹出,7078587337998864926,anim_7078587337998864926,bounce,whole,900,0,0
出场,水墨晕开,7278296130432012857,anim_7278296130432012857,material,whole,1050,0,0
出场,弹出跳动,7184797189627974200,anim_7184797189627974200,bounce,whole,900,0,0
出场,弹性伸缩 II,7308276711039177225,anim_7308276711039177225,bounce,whole,900,0,0
出场,星点消散,7566974100141264155,anim_7566974100141264155,fade,whole,760,0,0
出场,破碎消散,7649607033666211135,anim_7649607033666211135,fade,whole,760,0,0
出场,羽化向右擦除,6897085341811872270,anim_6897085341811872270,wipe,whole,960,0,0
出场,模糊滚动,7264501549240422949,anim_7264501549240422949,blur,whole,900,0,0
出场,打字光标,7237411511755346491,anim_7237411511755346491,typewriter,chars,1200,42,0
出场,闪烁散开,7268169968204649020,anim_7268169968204649020,glow,whole,1100,0,0
出场,放大,6724919767200698884,anim_6724919767200698884,zoom,whole,880,0,0
出场,向上溶解,7426691632168324367,anim_7426691632168324367,fade,whole,760,0,0
出场,立体翻书,7526837871102283018,anim_7526837871102283018,rotate,whole,960,0,0
出场,逐字旋出,7229520513586958908,anim_7229520513586958908,per_char,chars,980,42,0
出场,旋转缩放,7243633648237285949,anim_7243633648237285949,rotate,whole,960,0,0
出场,翻动,7308279288061497865,anim_7308279288061497865,rotate,whole,960,0,0
出场,弹性伸缩,6872642084977775118,anim_6872642084977775118,bounce,whole,900,0,0
出场,随机弹跳 II,7114191629346411016,anim_7114191629346411016,bounce,whole,900,0,0
出场,打字机IV,7237411448303915557,anim_7237411448303915557,typewriter,chars,1200,42,0
出场,稻草人收割,7540969013073939750,anim_7540969013073939750,fade,whole,760,0,0
出场,躺下,7265288999470633509,anim_7265288999470633509,fade,whole,760,0,0
出场,弹簧,6884154487246688776,anim_6884154487246688776,bounce,whole,900,0,0
出场,扭曲消散,7526840044951309594,anim_7526840044951309594,fade,whole,760,0,0
出场,叠影并出,7259634082760364603,anim_7259634082760364603,fade,whole,760,0,0
出场,发光闪出,7308275717505028617,anim_7308275717505028617,glow,whole,1100,0,0
出场,模糊消失2,7649610294439726342,anim_7649610294439726342,blur,whole,900,0,0
出场,扭曲淡出,7649349110176206123,anim_7649349110176206123,fade,whole,760,0,0
出场,逐字旋转,7112021029085516319,anim_7112021029085516319,per_char,chars,980,42,0
出场,爱心飘散,7540971343894891822,anim_7540971343894891822,slide,whole,820,0,0
出场,数字像素,7591385474367884607,anim_7591385474367884607,fade,whole,760,0,0
